set xrange [0:88200]
set yrange [-32767:32767]
plot '-' with lines linetype 1
39773	-29572
39774	9658
39775	32383
39776	-233
39777	-32451
39778	-9211
39779	29771
39780	17876
39781	-24568
39782	-25026
39783	17285
39784	30056
39785	-8537
39786	-32541
39787	-934
39788	32269
39789	10325
39790	-29264
39791	-18842
39792	23780
39793	25763
39794	-16282
39795	-30502
39796	7405
39797	32657
39798	2099
39799	-32046
39800	-11426
39801	28721
39802	19785
39803	-22963
39804	-26468
39805	15259
39806	30909
39807	-6264
39808	-32732
39809	-3263
39810	31782
39811	12512
39812	-28141
39813	-20702
39814	22116
39815	27139
39816	-14217
39817	-31277
39818	5114
39819	32765
39820	4422
39821	-31478
39822	-13583
39823	27525
39824	21594
39825	-21240
39826	-27776
39827	13157
39828	31605
39829	-3959
39830	-32757
39831	-5575
39832	31134
39833	14636
39834	-26875
39835	-22458
39836	20339
39837	28377
39838	-12080
39839	-31893
39840	2798
39841	32707
39842	6721
39843	-30751
39844	-15671
39845	26190
39846	23293
39847	-19411
39848	-28942
39849	10987
39850	32140
39851	-1633
39852	-32616
39853	-7859
39854	30328
39855	16686
39856	-25472
39857	-24099
39858	18458
39859	29471
39860	-9881
39861	-32347
39862	467
39863	32483
39864	8987
39865	-29867
39866	-17679
39867	24722
39868	24874
39869	-17482
39870	-29963
39871	8762
39872	32513
39873	700
39874	-32309
39875	-10103
39876	29368
39877	18651
39878	-23940
39879	-25618
39880	16484
39881	30416
39882	-7632
39883	-32637
39884	-1866
39885	32094
39886	11207
39887	-28832
39888	-19598
39889	23128
39890	26330
39891	-15466
39892	-30831
39893	6493
39894	32720
39895	3030
39896	-31838
39897	-12296
39898	28260
39899	20521
39900	-22287
39901	-27007
39902	14427
39903	31206
39904	-5345
39905	-32762
39906	-4190
39907	31542
39908	13370
39909	-27651
39910	-21418
39911	21418
39912	27651
39913	-13370
39914	-31542
39915	4190
39916	32762
39917	5345
39918	-31206
39919	-14427
39920	27007
39921	22287
39922	-20521
39923	-28260
39924	12296
39925	31838
39926	-3030
39927	-32720
39928	-6493
39929	30831
39930	15466
39931	-26330
39932	-23128
39933	19598
39934	28832
39935	-11207
39936	-32094
39937	1866
39938	32637
39939	7632
39940	-30416
39941	-16484
39942	25618
39943	23940
39944	-18651
39945	-29368
39946	10103
39947	32309
39948	-700
39949	-32513
39950	-8762
39951	29963
39952	17482
39953	-24874
39954	-24722
39955	17679
39956	29867
39957	-8987
39958	-32483
39959	-467
39960	32347
39961	9881
39962	-29471
39963	-18458
39964	24099
39965	25472
39966	-16686
39967	-30328
39968	7859
39969	32616
39970	1633
39971	-32140
39972	-10987
39973	28942
39974	19411
39975	-23293
39976	-26190
39977	15671
39978	30751
39979	-6721
39980	-32707
39981	-2798
39982	31893
39983	12080
39984	-28377
39985	-20339
39986	22458
39987	26875
39988	-14636
39989	-31134
39990	5575
39991	32757
39992	3959
39993	-31605
39994	-13157
39995	27776
39996	21240
39997	-21594
39998	-27525
39999	13583
40000	31478
40001	-4422
40002	-32765
40003	-5114
40004	31277
40005	14217
40006	-27139
40007	-22116
40008	20702
40009	28141
40010	-12512
40011	-31782
40012	3263
40013	32732
40014	6264
40015	-30909
40016	-15259
40017	26468
40018	22963
40019	-19785
40020	-28721
40021	11426
40022	32046
40023	-2099
40024	-32657
40025	-7405
40026	30502
40027	16282
40028	-25763
40029	-23780
40030	18842
40031	29264
40032	-10325
40033	-32269
40034	934
40035	32541
40036	8537
40037	-30056
40038	-17285
40039	25026
40040	24568
40041	-17876
40042	-29771
40043	9211
40044	32451
40045	233
40046	-32383
40047	-9658
40048	29572
40049	18265
40050	-24257
40051	-25325
40052	16886
40053	30239
40054	-8085
40055	-32592
40056	-1400
40057	32185
40058	10767
40059	-29051
40060	-19222
40061	23457
40062	26049
40063	-15876
40064	-30669
40065	6950
40066	32692
40067	2565
40068	-31945
40069	-11862
40070	28493
40071	20155
40072	-22627
40073	-26740
40074	14845
40075	31061
40076	-5805
40077	-32750
40078	-3727
40079	31666
40080	12943
40081	-27899
40082	-21062
40083	21769
40084	27398
40085	-13795
40086	-31413
40087	4653
40088	32767
40089	4884
40090	-31345
40091	-14006
40092	27269
40093	21943
40094	-20883
40095	-28020
40096	12728
40097	31725
40098	-3495
40099	-32742
40100	-6034
40101	30986
40102	15052
40103	-26605
40104	-22795
40105	19970
40106	28608
40107	-11645
40108	-31997
40109	2332
40110	32675
40111	7178
40112	-30586
40113	-16079
40114	25907
40115	23619
40116	-19033
40117	-29158
40118	10546
40119	32228
40120	-1167
40121	-32567
40122	-8311
40123	30148
40124	17086
40125	-25176
40126	-24413
40127	18071
40128	29672
40129	-9435
40130	-32418
40131	0
40132	32418
40133	9435
40134	-29672
40135	-18071
40136	24413
40137	25176
40138	-17086
40139	-30148
40140	8311
40141	32567
40142	1167
40143	-32228
40144	-10546
40145	29158
40146	19033
40147	-23619
40148	-25907
40149	16079
40150	30586
40151	-7178
40152	-32675
40153	-2332
40154	31997
40155	11645
40156	-28608
40157	-19970
40158	22795
40159	26605
40160	-15052
40161	-30986
40162	6034
40163	32742
40164	3495
40165	-31725
40166	-12728
40167	28020
40168	20883
40169	-21943
40170	-27269
40171	14006
40172	31345
40173	-4884
40174	-32767
40175	-4653
40176	31413
40177	13795
40178	-27398
40179	-21769
40180	21062
40181	27899
40182	-12943
40183	-31666
40184	3727
40185	32750
40186	5805
40187	-31061
40188	-14845
40189	26740
40190	22627
40191	-20155
40192	-28493
40193	11862
40194	31945
40195	-2565
40196	-32692
40197	-6950
40198	30669
40199	15876
40200	-26049
40201	-23457
40202	19222
40203	29051
40204	-10767
40205	-32185
40206	1400
40207	32592
40208	8085
40209	-30239
40210	-16886
40211	25325
40212	24257
40213	-18265
40214	-29572
40215	9658
40216	32383
40217	-233
40218	-32451
40219	-9211
40220	29771
40221	17876
40222	-24568
40223	-25026
40224	17285
40225	30056
40226	-8537
40227	-32541
40228	-934
40229	32269
40230	10325
40231	-29264
40232	-18842
40233	23780
40234	25763
40235	-16282
40236	-30502
40237	7405
40238	32657
40239	2099
40240	-32046
40241	-11426
40242	28721
40243	19785
40244	-22963
40245	-26468
40246	15259
40247	30909
40248	-6264
40249	-32732
40250	-3263
40251	31782
40252	12512
40253	-28141
40254	-20702
40255	22116
40256	27139
40257	-14217
40258	-31277
40259	5114
40260	32765
40261	4422
40262	-31478
40263	-13583
40264	27525
40265	21594
40266	-21240
40267	-27776
40268	13157
40269	31605
40270	-3959
40271	-32757
40272	-5575
40273	31134
40274	14636
40275	-26875
40276	-22458
40277	20339
40278	28377
40279	-12080
40280	-31893
40281	2798
40282	32707
40283	6721
40284	-30751
40285	-15671
40286	26190
40287	23293
40288	-19411
40289	-28942
40290	10987
40291	32140
40292	-1633
40293	-32616
40294	-7859
40295	30328
40296	16686
40297	-25472
40298	-24099
40299	18458
40300	29471
40301	-9881
40302	-32347
40303	467
40304	32483
40305	8987
40306	-29867
40307	-17679
40308	24722
40309	24874
40310	-17482
40311	-29963
40312	8762
40313	32513
40314	700
40315	-32309
40316	-10103
40317	29368
40318	18651
40319	-23940
40320	-25618
40321	16484
40322	30416
40323	-7632
40324	-32637
40325	-1866
40326	32094
40327	11207
40328	-28832
40329	-19598
40330	23128
40331	26330
40332	-15466
40333	-30831
40334	6493
40335	32720
40336	3030
40337	-31838
40338	-12296
40339	28260
40340	20521
40341	-22287
40342	-27007
40343	14427
40344	31206
40345	-5345
40346	-32762
40347	-4190
40348	31542
40349	13370
40350	-27651
40351	-21418
40352	21418
40353	27651
40354	-13370
40355	-31542
40356	4190
40357	32762
40358	5345
40359	-31206
40360	-14427
40361	27007
40362	22287
40363	-20521
40364	-28260
40365	12296
40366	31838
40367	-3030
40368	-32720
40369	-6493
40370	30831
40371	15466
40372	-26330
40373	-23128
40374	19598
40375	28832
40376	-11207
40377	-32094
40378	1866
40379	32637
40380	7632
40381	-30416
40382	-16484
40383	25618
40384	23940
40385	-18651
40386	-29368
40387	10103
40388	32309
40389	-700
40390	-32513
40391	-8762
40392	29963
40393	17482
40394	-24874
40395	-24722
40396	17679
40397	29867
40398	-8987
40399	-32483
40400	-467
40401	32347
40402	9881
40403	-29471
40404	-18458
40405	24099
40406	25472
40407	-16686
40408	-30328
40409	7859
40410	32616
40411	1633
40412	-32140
40413	-10987
40414	28942
40415	19411
40416	-23293
40417	-26190
40418	15671
40419	30751
40420	-6721
40421	-32707
40422	-2798
40423	31893
40424	12080
40425	-28377
40426	-20339
40427	22458
40428	26875
40429	-14636
40430	-31134
40431	5575
40432	32757
40433	3959
40434	-31605
40435	-13157
40436	27776
40437	21240
40438	-21594
40439	-27525
40440	13583
40441	31478
40442	-4422
40443	-32765
40444	-5114
40445	31277
40446	14217
40447	-27139
40448	-22116
40449	20702
40450	28141
40451	-12512
40452	-31782
40453	3263
40454	32732
40455	6264
40456	-30909
40457	-15259
40458	26468
40459	22963
40460	-19785
40461	-28721
40462	11426
40463	32046
40464	-2099
40465	-32657
40466	-7405
40467	30502
40468	16282
40469	-25763
40470	-23780
40471	18842
40472	29264
40473	-10325
40474	-32269
40475	934
40476	32541
40477	8537
40478	-30056
40479	-17285
40480	25026
40481	24568
40482	-17876
40483	-29771
40484	9211
40485	32451
40486	233
40487	-32383
40488	-9658
40489	29572
40490	18265
40491	-24257
40492	-25325
40493	16886
40494	30239
40495	-8085
40496	-32592
40497	-1400
40498	32185
40499	10767
40500	-29051
40501	-19222
40502	23457
40503	26049
40504	-15876
40505	-30669
40506	6950
40507	32692
40508	2565
40509	-31945
40510	-11862
40511	28493
40512	20155
40513	-22627
40514	-26740
40515	14845
40516	31061
40517	-5805
40518	-32750
40519	-3727
40520	31666
40521	12943
40522	-27899
40523	-21062
40524	21769
40525	27398
40526	-13795
40527	-31413
40528	4653
40529	32767
40530	4884
40531	-31345
40532	-14006
40533	27269
40534	21943
40535	-20883
40536	-28020
40537	12728
40538	31725
40539	-3495
40540	-32742
40541	-6034
40542	30986
40543	15052
40544	-26605
40545	-22795
40546	19970
40547	28608
40548	-11645
40549	-31997
40550	2332
40551	32675
40552	7178
40553	-30586
40554	-16079
40555	25907
40556	23619
40557	-19033
40558	-29158
40559	10546
40560	32228
40561	-1167
40562	-32567
40563	-8311
40564	30148
40565	17086
40566	-25176
40567	-24413
40568	18071
40569	29672
40570	-9435
40571	-32418
40572	0
40573	32418
40574	9435
40575	-29672
40576	-18071
40577	24413
40578	25176
40579	-17086
40580	-30148
40581	8311
40582	32567
40583	1167
40584	-32228
40585	-10546
40586	29158
40587	19033
40588	-23619
40589	-25907
40590	16079
40591	30586
40592	-7178
40593	-32675
40594	-2332
40595	31997
40596	11645
40597	-28608
40598	-19970
40599	22795
40600	26605
40601	-15052
40602	-30986
40603	6034
40604	32742
40605	3495
40606	-31725
40607	-12728
40608	28020
40609	20883
40610	-21943
40611	-27269
40612	14006
40613	31345
40614	-4884
40615	-32767
40616	-4653
40617	31413
40618	13795
40619	-27398
40620	-21769
40621	21062
40622	27899
40623	-12943
40624	-31666
40625	3727
40626	32750
40627	5805
40628	-31061
40629	-14845
40630	26740
40631	22627
40632	-20155
40633	-28493
40634	11862
40635	31945
40636	-2565
40637	-32692
40638	-6950
40639	30669
40640	15876
40641	-26049
40642	-23457
40643	19222
40644	29051
40645	-10767
40646	-32185
40647	1400
40648	32592
40649	8085
40650	-30239
40651	-16886
40652	25325
40653	24257
40654	-18265
40655	-29572
40656	9658
40657	32383
40658	-233
40659	-32451
40660	-9211
40661	29771
40662	17876
40663	-24568
40664	-25026
40665	17285
40666	30056
40667	-8537
40668	-32541
40669	-934
40670	32269
40671	10325
40672	-29264
40673	-18842
40674	23780
40675	25763
40676	-16282
40677	-30502
40678	7405
40679	32657
40680	2099
40681	-32046
40682	-11426
40683	28721
40684	19785
40685	-22963
40686	-26468
40687	15259
40688	30909
40689	-6264
40690	-32732
40691	-3263
40692	31782
40693	12512
40694	-28141
40695	-20702
40696	22116
40697	27139
40698	-14217
40699	-31277
40700	5114
40701	32765
40702	4422
40703	-31478
40704	-13583
40705	27525
40706	21594
40707	-21240
40708	-27776
40709	13157
40710	31605
40711	-3959
40712	-32757
40713	-5575
40714	31134
40715	14636
40716	-26875
40717	-22458
40718	20339
40719	28377
40720	-12080
40721	-31893
40722	2798
40723	32707
40724	6721
40725	-30751
40726	-15671
40727	26190
40728	23293
40729	-19411
40730	-28942
40731	10987
40732	32140
40733	-1633
40734	-32616
40735	-7859
40736	30328
40737	16686
40738	-25472
40739	-24099
40740	18458
40741	29471
40742	-9881
40743	-32347
40744	467
40745	32483
40746	8987
40747	-29867
40748	-17679
40749	24722
40750	24874
40751	-17482
40752	-29963
40753	8762
40754	32513
40755	700
40756	-32309
40757	-10103
40758	29368
40759	18651
40760	-23940
40761	-25618
40762	16484
40763	30416
40764	-7632
40765	-32637
40766	-1866
40767	32094
40768	11207
40769	-28832
40770	-19598
40771	23128
40772	26330
40773	-15466
40774	-30831
40775	6493
40776	32720
40777	3030
40778	-31838
40779	-12296
40780	28260
40781	20521
40782	-22287
40783	-27007
40784	14427
40785	31206
40786	-5345
40787	-32762
40788	-4190
40789	31542
40790	13370
40791	-27651
40792	-21418
40793	21418
40794	27651
40795	-13370
40796	-31542
40797	4190
40798	32762
40799	5345
40800	-31206
40801	-14427
40802	27007
40803	22287
40804	-20521
40805	-28260
40806	12296
40807	31838
40808	-3030
40809	-32720
40810	-6493
40811	30831
40812	15466
40813	-26330
40814	-23128
40815	19598
40816	28832
40817	-11207
40818	-32094
40819	1866
40820	32637
40821	7632
40822	-30416
40823	-16484
40824	25618
40825	23940
40826	-18651
40827	-29368
40828	10103
40829	32309
40830	-700
40831	-32513
40832	-8762
40833	29963
40834	17482
40835	-24874
40836	-24722
40837	17679
40838	29867
40839	-8987
40840	-32483
40841	-467
40842	32347
40843	9881
40844	-29471
40845	-18458
40846	24099
40847	25472
40848	-16686
40849	-30328
40850	7859
40851	32616
40852	1633
40853	-32140
40854	-10987
40855	28942
40856	19411
40857	-23293
40858	-26190
40859	15671
40860	30751
40861	-6721
40862	-32707
40863	-2798
40864	31893
40865	12080
40866	-28377
40867	-20339
40868	22458
40869	26875
40870	-14636
40871	-31134
40872	5575
40873	32757
40874	3959
40875	-31605
40876	-13157
40877	27776
40878	21240
40879	-21594
40880	-27525
40881	13583
40882	31478
40883	-4422
40884	-32765
40885	-5114
40886	31277
40887	14217
40888	-27139
40889	-22116
40890	20702
40891	28141
40892	-12512
40893	-31782
40894	3263
40895	32732
40896	6264
40897	-30909
40898	-15259
40899	26468
40900	22963
40901	-19785
40902	-28721
40903	11426
40904	32046
40905	-2099
40906	-32657
40907	-7405
40908	30502
40909	16282
40910	-25763
40911	-23780
40912	18842
40913	29264
40914	-10325
40915	-32269
40916	934
40917	32541
40918	8537
40919	-30056
40920	-17285
40921	25026
40922	24568
40923	-17876
40924	-29771
40925	9211
40926	32451
40927	233
40928	-32383
40929	-9658
40930	29572
40931	18265
40932	-24257
40933	-25325
40934	16886
40935	30239
40936	-8085
40937	-32592
40938	-1400
40939	32185
40940	10767
40941	-29051
40942	-19222
40943	23457
40944	26049
40945	-15876
40946	-30669
40947	6950
40948	32692
40949	2565
40950	-31945
40951	-11862
40952	28493
40953	20155
40954	-22627
40955	-26740
40956	14845
40957	31061
40958	-5805
40959	-32750
40960	-3727
40961	31666
40962	12943
40963	-27899
40964	-21062
40965	21769
40966	27398
40967	-13795
40968	-31413
40969	4653
40970	32767
40971	4884
40972	-31345
40973	-14006
40974	27269
40975	21943
40976	-20883
40977	-28020
40978	12728
40979	31725
40980	-3495
40981	-32742
40982	-6034
40983	30986
40984	15052
40985	-26605
40986	-22795
40987	19970
40988	28608
40989	-11645
40990	-31997
40991	2332
40992	32675
40993	7178
40994	-30586
40995	-16079
40996	25907
40997	23619
40998	-19033
40999	-29158
41000	10546
41001	32228
41002	-1167
41003	-32567
41004	-8311
41005	30148
41006	17086
41007	-25176
